info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--40780-n4Y9Rk9BYH42
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/constructs.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/constant/from-char-code.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/miniflat.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/create-tokenizer.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/combine-extensions.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/fbjs/lib/invariant.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/fbjs/lib/warning.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/initialize/content.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/initialize/text.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/initialize/flow.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/initialize/document.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 822/847 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 834/849 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 844/855 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 846/857 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/shallow.js
<s> [webpack.Progress] 69% building 846/858 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/chunked-splice.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/slice-chunks.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/slice-chunks.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/serialize-chunks.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/resolve-all.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/thematic-break.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/setext-underline.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/list.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/line-ending.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/label-start-link.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/content.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/partial-blank-line.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/factory-space.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/factory-space.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/factory-space.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/util/chunked-push.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/label-start-image.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/label-end.js
<s> [webpack.Progress] 68% building 855/879 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/label-end.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/html-text.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/html-text.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/html-text.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/html-flow.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/heading-atx.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/hard-break-escape.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/code-text.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/code-indented.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/definition.js
<s> [webpack.Progress] 68% building 865/890 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/code-fenced.js
<s> [webpack.Progress] 68% building 865/891 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/character-reference.js
<s> [webpack.Progress] 68% building 865/892 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/character-escape.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/block-quote.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/autolink.js
<s> [webpack.Progress] 67% building 865/895 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/micromark/dist/tokenize/attention.js
<s> [webpack.Progress] 67% building 865/896 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 865/897 modules 32 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 866/897 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 867/897 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 868/897 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/components/dist/esm/form/input/input.js
